n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
500,500,0.00012279856989938498,0.0053445328482041865,-0.0008832442482002989,0.004305937550384442,-0.0052217342783048015,-0.005189181798584741,0.0050700464914742805,-1.029918421277911,-1.0234978727139479,0.30304830248342274,0.3060725051968274,0.677,0.305,0.306,True,999,0.0001169170718640089,0.0008612499805167317,near_2x2_bal_strong_500,near_boundary,False,4,2065082011,9.992007221626409e-16,0,0
500,500,0.000785557480340926,0.0026427597117514856,-0.00022049851230576678,0.001600712203241983,-0.0018572022314105596,-0.0018212107155477497,0.003883830289058812,-0.47818830720860994,-0.4689212916121247,0.632516184058779,0.639125896723629,0.896,0.629,0.63,True,999,0.0001556669594720006,0.0008772080764174461,near_2x2_bal_strong_500,near_boundary,False,5,2065082011,9.992007221626409e-16,0,0
500,500,0.0029464136120118667,2.636444920028902e-05,0.0019403030436251356,-0.0010495448161123022,0.0029200491628115777,0.002989847859737438,0.0034434430964508547,0.8480027347689476,0.8682727653664625,0.396436447701077,0.38524502778913017,0.85,0.38,0.372,True,999,0.0001205001026391983,0.0008231669198721647,near_2x2_bal_strong_500,near_boundary,False,6,2065082011,9.992007221626409e-16,0,0
500,500,0.003524161177888896,0.008012419036539264,0.002518032727152786,0.006979494039455858,-0.0044882578586503685,-0.004461461312303072,0.00723122102212352,-0.6206777313151945,-0.6169720575063987,0.5348116841460637,0.5372531564882739,0.788,0.533,0.534,True,999,0.00011037499643862247,0.0008319159969687462,near_2x2_bal_strong_500,near_boundary,False,7,2065082011,9.992007221626409e-16,0,0
500,500,6.493461841838855e-05,0.00025847593769678934,-0.0009411985572000958,-0.0008176962712127533,-0.0001935413192784008,-0.00012350228598734247,0.0011631558478598027,-0.166393282236869,-0.10617862276545803,0.8678474602613648,0.9154406316172632,0.992,0.882,0.925,True,999,0.0001194169744849205,0.0008441249374300241,near_2x2_bal_strong_500,near_boundary,False,8,2065082011,9.992007221626409e-16,0,0
500,500,0.002431729596797383,0.004706104463942762,0.001425606187581252,0.0036632513417771406,-0.002274374867145379,-0.0022376451541958886,0.005651586057438248,-0.4024312545240279,-0.39593224476354677,0.687366672108376,0.6921550128649385,0.873,0.676,0.685,True,999,0.00011658307630568743,0.0008866660064086318,near_2x2_bal_strong_500,near_boundary,False,9,2065082011,9.992007221626409e-16,0,0
500,500,0.0039105229089263505,4.7653041931883244e-05,0.0029043957979979496,-0.0010493429337543603,0.003862869866994467,0.00395373873175231,0.003970611730795592,0.9728651726469522,0.9957505290904126,0.3306203163185417,0.31937137246745606,0.791,0.329,0.317,True,999,0.00011604197788983583,0.00087079091463238,near_2x2_bal_strong_500,near_boundary,False,10,2065082011,9.992007221626409e-16,0,0
500,500,0.004143164977907787,0.0020699060874791453,0.003136984334105364,0.0010063360114145325,0.002073258890428642,0.0021306483226908313,0.00510741137007219,0.4059314474994674,0.4171679483614252,0.6847929708509376,0.6765555673474803,0.902,0.692,0.687,True,999,0.00011520902626216412,0.0008934170473366976,near_2x2_bal_strong_500,near_boundary,False,11,2065082011,9.992007221626409e-16,0,0
500,500,0.006697643183268487,0.0005064546022150451,0.005691457211753459,-0.000540048522395864,0.006191188581053442,0.006231505734149323,0.005362330315229155,1.1545705350284574,1.162089123165667,0.24826633854687452,0.24519926511203893,0.685,0.24,0.238,True,999,0.0001271669752895832,0.0008327920222654939,near_2x2_bal_strong_500,near_boundary,False,12,2065082011,9.992007221626409e-16,0,0
500,500,0.0004948929074251041,0.003273058083945124,-0.0005111595453399786,0.0022384784312521333,-0.00277816517652002,-0.002749637976592112,0.00408466992302983,-0.680144351654074,-0.6731603846590744,0.49641306397346097,0.5008452610917571,0.846,0.497,0.497,True,999,0.00011195894330739975,0.0008319580228999257,near_2x2_bal_strong_500,near_boundary,False,13,2065082011,9.992007221626409e-16,0,0
500,500,0.00100591869323996,0.001401733632895752,-1.5396284425150952e-07,0.0003548521918617098,-0.00039581493965579195,-0.0003550061547059613,0.003191962502681124,-0.12400363078304423,-0.11121877353125859,0.9013124003047159,0.9114428648645099,0.988,0.909,0.92,True,999,0.00011354195885360241,0.0008583340095356107,near_2x2_bal_strong_500,near_boundary,False,14,2065082011,9.992007221626409e-16,0,0
500,500,0.005965070966171382,0.0029454726526081942,0.004958879428443197,0.0018910117653092584,0.0030195983135631876,0.0030678676631339385,0.006124878151216373,0.4930054507228865,0.500886317636323,0.622008735962732,0.6164511323807673,0.868,0.627,0.62,True,999,0.0001152500044554472,0.0008542500436306,near_2x2_bal_strong_500,near_boundary,False,15,2065082011,9.992007221626409e-16,0,0
500,500,0.000845190035343113,0.0029907363956239164,-0.00016091649547433917,0.0019485919009980535,-0.0021455463602808034,-0.0021095083964723926,0.004124599203018933,-0.5201829934676818,-0.5114456684490393,0.6029360374560229,0.6090390235907042,0.873,0.6,0.603,True,999,0.00011433300096541643,0.0008595830295234919,near_2x2_bal_strong_500,near_boundary,False,16,2065082011,9.992007221626409e-16,0,0
500,500,0.0011567770247873366,0.0007247172324687523,0.00015071555327494934,-0.0003381752256075288,0.00043205979231858427,0.0004888907788824781,0.0027881876198324646,0.15496080294070946,0.1753435727943783,0.876852218687597,0.8608096759402766,0.959,0.875,0.875,True,999,0.00011745793744921684,0.0008598329732194543,near_2x2_bal_strong_500,near_boundary,False,17,2065082011,9.992007221626409e-16,0,0
500,500,0.00500036682502325,0.002162334764923335,0.003994211780081969,0.0011280695363780069,0.0028380320600999154,0.002866142243703962,0.005421552251392969,0.523472232398154,0.5286571282177643,0.6006456694627771,0.5970433225181562,0.86,0.594,0.588,True,999,0.0001214159419760108,0.0008800829527899623,near_2x2_bal_strong_500,near_boundary,False,18,2065082011,9.992007221626409e-16,0,0
500,500,0.002068143062885719,0.0019801432108765282,0.0010620555919444996,0.0009330258694433269,8.79998520091907e-05,0.00012902972250117273,0.004140087909885547,0.021255551554610216,0.031165937851966957,0.9830418005409417,0.9751372043673323,0.995,0.983,0.972,True,999,0.00011379201896488667,0.0008848750730976462,near_2x2_bal_strong_500,near_boundary,False,19,2065082011,9.992007221626409e-16,0,0
500,500,0.0017500924895331726,0.007453032975761609,0.0007438660844059086,0.006417111093185213,-0.005702940486228436,-0.005673245008779304,0.006537318763245876,-0.872366897311405,-0.8678244421360377,0.3830082532525628,0.38549044727282844,0.704,0.381,0.381,True,999,0.00018891692161560059,0.0008539160480722785,near_2x2_bal_strong_500,near_boundary,False,20,2065082011,9.992007221626409e-16,0,0
500,500,0.00014414442647880943,0.00010986283155955956,-0.0008619099680231557,-0.0009525947620829811,3.428159491924987e-05,9.068479405982544e-05,0.0010149038371038055,0.033778170567448064,0.08935309015936856,0.9730540433741776,0.9288013029152924,0.999,0.967,0.93,True,999,0.00011516700033098459,0.000835792045108974,near_2x2_bal_strong_500,near_boundary,False,21,2065082011,9.992007221626409e-16,0,0
500,500,0.0001119104248267222,0.003639281164418584,-0.0008941946624645425,0.002596738227168771,-0.003527370739591862,-0.0034909328896333136,0.0041551106147651356,-0.8489234262638863,-0.8401540207445563,0.3959239025275424,0.4008220345824024,0.815,0.404,0.413,True,999,0.00011499994434416294,0.0008570000063627958,near_2x2_bal_strong_500,near_boundary,False,22,2065082011,9.992007221626409e-16,0,0
500,500,0.0035006122600904632,0.0028129741669396524,0.0024944449342001462,0.0017708796481201716,0.0006876380931508108,0.0007235652860799746,0.005169309906201245,0.13302318987025744,0.13997328448270552,0.894175040615491,0.8886810984508875,0.968,0.903,0.895,True,999,0.0001151250908151269,0.0008403330575674772,near_2x2_bal_strong_500,near_boundary,False,23,2065082011,9.992007221626409e-16,0,0
500,500,0.004265791780173833,6.53058124771011e-05,0.0032596453905853195,-0.0010320987502154821,0.004200485967696732,0.004291744140800802,0.0041544295500483865,1.0110860990885762,1.0330525741496366,0.3119752229855146,0.3015792958265462,0.771,0.319,0.279,True,999,0.00011379201896488667,0.0008434579940512776,near_2x2_bal_strong_500,near_boundary,False,24,2065082011,9.992007221626409e-16,0,0
500,500,0.004994555419660651,0.007825432708745417,0.003988410512988594,0.006789582606558042,-0.0028308772890847655,-0.0028011720935694484,0.007592675332242609,-0.3728431896808926,-0.3689308407109356,0.7092651560700489,0.712179274828795,0.874,0.706,0.709,True,999,0.00011854106560349464,0.0008481250843033195,near_2x2_bal_strong_500,near_boundary,False,25,2065082011,9.992007221626409e-16,0,0
500,500,0.005946214995169341,0.006502301927594878,0.004939944606746849,0.005466862354126079,-0.0005560869324255369,-0.0005269177473792297,0.007381400463946676,-0.07533623668593224,-0.0713845224836234,0.9399471906839048,0.9430917274514433,0.979,0.941,0.945,True,999,0.00011758401524275541,0.0009000840364024043,near_2x2_bal_strong_500,near_boundary,False,26,2065082011,9.992007221626409e-16,0,0
500,500,0.009887110203893767,8.621217734994246e-05,0.008880845784517533,-0.0009894573933308948,0.009800898026543825,0.009870303177848427,0.006283933391021157,1.5596756707427721,1.5707205286344508,0.11883654431608623,0.11624757864408146,0.564,0.119,0.116,True,999,0.00011645792983472347,0.0008730830159038305,near_2x2_bal_strong_500,near_boundary,False,27,2065082011,9.992007221626409e-16,0,0
500,500,5.006129911222512e-05,0.004306765472865237,-0.0009560078685240114,0.003274762038785184,-0.004256704173753012,-0.004230769907309195,0.004441410251887135,-0.9584127410757333,-0.9525735447455141,0.33785467299025285,0.3408061865896672,0.76,0.332,0.333,True,999,0.00011575000826269388,0.0008959589758887887,near_2x2_bal_strong_500,near_boundary,False,28,2065082011,9.992007221626409e-16,0,0
500,500,0.003324974419919413,0.0020740743111127835,0.0023188328740388897,0.0010363877057670834,0.0012509001088066296,0.0012824451682718063,0.004733399853961096,0.26427095690211483,0.27093531242635366,0.7915711380040572,0.7864407850237838,0.942,0.817,0.814,True,999,0.00011145800817757845,0.0008298750035464764,near_2x2_bal_strong_500,near_boundary,False,29,2065082011,9.992007221626409e-16,0,0
500,500,0.005483384537722458,0.011731979515226088,0.0044772191919264515,0.010704635713267407,-0.00624859497750363,-0.006227416521340956,0.008825644861121515,-0.708004352750445,-0.7056047030369189,0.478942554423616,0.48043399872607095,0.72,0.482,0.483,True,999,0.00012624997179955244,0.0008243749616667628,near_2x2_bal_strong_500,near_boundary,False,30,2065082011,9.992007221626409e-16,0,0
500,500,0.0007080551576883476,0.0013766556937640506,-0.00029809500057353944,0.00032284944458638165,-0.000668600536075703,-0.0006209444451599211,0.002991061744617032,-0.22353284323834946,-0.2076000090193475,0.8231208245049031,0.8355412973214433,0.964,0.816,0.827,True,999,0.00012195901945233345,0.0008258339948952198,near_2x2_bal_strong_500,near_boundary,False,31,2065082011,9.992007221626409e-16,0,0
500,500,0.004663827581830815,0.010251631713207088,0.0036576789092350737,0.00922268390422687,-0.005587804131376273,-0.005565004994991796,0.008212706910049293,-0.6803851875608616,-0.6776091069537991,0.4962605975520159,0.49801957033151045,0.73,0.473,0.476,True,999,0.0001129169249907136,0.0008396670455113053,near_2x2_bal_strong_500,near_boundary,False,32,2065082011,9.992007221626409e-16,0,0
500,500,0.005952592938821777,0.002515316570160242,0.004946409914111882,0.0014679630247940167,0.003437276368661535,0.0034784468893178655,0.005926980292356657,0.5799372022704704,0.5868834917172944,0.561956966838159,0.55728195764511,0.83,0.548,0.547,True,999,0.00011741602793335915,0.0008495419751852751,near_2x2_bal_strong_500,near_boundary,False,33,2065082011,9.992007221626409e-16,0,0
500,500,0.0005917578059051465,2.9409941427804842e-05,-0.00041431590813090224,-0.0010676132016271822,0.0005623478644773416,0.00065329729349628,0.0015751219960996217,0.3570186092695355,0.41475980597947343,0.7210778743996025,0.6783177463773242,0.968,0.709,0.672,True,999,0.0001176249934360385,0.0008668330265209079,near_2x2_bal_strong_500,near_boundary,False,34,2065082011,9.992007221626409e-16,0,0
500,500,0.005008447655750037,0.0013630918433455985,0.00400230560859427,0.00030930485783642325,0.0036453558124044383,0.0036930007507578466,0.005097596713918279,0.7151126338518112,0.7244591830253306,0.4745394478996,0.46878387710819347,0.809,0.467,0.461,True,999,0.00012075004633516073,0.0008617909625172615,near_2x2_bal_strong_500,near_boundary,False,35,2065082011,9.992007221626409e-16,0,0
500,500,0.0009168368790648529,0.0001718025233233833,-8.925047177399392e-05,-0.0009250746367968077,0.0007450343557414696,0.0008358241650228138,0.0020780300981966104,0.35852914565002564,0.4022194701357657,0.7199473605117317,0.6875225143958043,0.96,0.696,0.661,True,999,0.00011612498201429844,0.0008924159919843078,near_2x2_bal_strong_500,near_boundary,False,36,2065082011,9.992007221626409e-16,0,0
500,500,0.0020152256301705362,0.0012658208639289015,0.0010090641267765932,0.00020261857505943226,0.0007494047662416348,0.0008064455517171609,0.003702483181635425,0.20240598794850298,0.21781207696423502,0.8395993475777332,0.8275755344150253,0.967,0.841,0.83,True,999,0.00012179103214293718,0.0008543749572709203,near_2x2_bal_strong_500,near_boundary,False,37,2065082011,9.992007221626409e-16,0,0
500,500,0.003871837973137504,0.010174034236701046,0.002865720134991534,0.009140301008500273,-0.006302196263563542,-0.006274580873508739,0.008071535050221035,-0.7807927766343478,-0.7773714460097542,0.43492438316457427,0.4369396538760384,0.719,0.444,0.446,True,999,0.00011708296369761229,0.0008215829730033875,near_2x2_bal_strong_500,near_boundary,False,38,2065082011,9.992007221626409e-16,0,0
500,500,0.001344905773053684,0.002511870706924435,0.00033884034996845003,0.0014740919374673922,-0.001166964933870751,-0.0011352515874989422,0.004071610248269766,-0.2866101769850525,-0.2788212815756047,0.774410821116816,0.7803819815365806,0.929,0.782,0.788,True,999,0.00011583301238715649,0.0008389169815927744,near_2x2_bal_strong_500,near_boundary,False,39,2065082011,9.992007221626409e-16,0,0
500,500,0.007218200725598756,0.00011427597979318804,0.00621196998497453,-0.0009389180754340032,0.007103924745805568,0.007150888060408533,0.005397565628914382,1.3161349456781661,1.3248357782074431,0.18812875366976778,0.18522562527687203,0.677,0.182,0.178,True,999,0.00011512497439980507,0.0008563330629840493,near_2x2_bal_strong_500,near_boundary,False,40,2065082011,9.992007221626409e-16,0,0
500,500,0.0005027255546140585,0.0011239742870998715,-0.00050333132793412,7.029521887602641e-05,-0.0006212487324858129,-0.0005736265468101465,0.0026362534088317756,-0.23565592382149328,-0.21759158087322958,0.8136996743537854,0.8277473448194764,0.958,0.823,0.842,True,999,0.00011337490286678076,0.0008189169457182288,near_2x2_bal_strong_500,near_boundary,False,41,2065082011,9.992007221626409e-16,0,0
500,500,0.0023086034118398047,0.00016334717013744005,0.00130251585443375,-0.0008992840089661058,0.0021452562417023646,0.002201799863399856,0.0031451701165411384,0.6820795576112059,0.7000574791869312,0.4951886460397217,0.4838914089638938,0.884,0.513,0.498,True,999,0.00011733302380889654,0.0008575000101700425,near_2x2_bal_strong_500,near_boundary,False,42,2065082011,9.992007221626409e-16,0,0
500,500,0.00233109792237407,0.0036176478917299693,0.001325006763067904,0.0025794443424445035,-0.001286549969355899,-0.0012544375793765994,0.005081434217547359,-0.2531863868104691,-0.24686683437615672,0.8001241856322875,0.805011284371965,0.944,0.816,0.822,True,999,0.00012745801359415054,0.0008367919363081455,near_2x2_bal_strong_500,near_boundary,False,43,2065082011,9.992007221626409e-16,0,0
500,500,5.760224686857107e-05,0.005966272348257695,-0.0009484772283485654,0.004930951454269916,-0.005908670101389124,-0.005879428682618482,0.005317862557720072,-1.1110986862214711,-1.1055999696876653,0.26652587332708166,0.26889970295142274,0.674,0.252,0.254,True,999,0.0001264170277863741,0.0008609580108895898,near_2x2_bal_strong_500,near_boundary,False,44,2065082011,9.992007221626409e-16,0,0
500,500,0.0002892277717995162,0.00010477007416997974,-0.0007168126777514772,-0.0009483176389437631,0.00018445769762953645,0.00023150496119228592,0.0012598983172510388,0.14640681323553403,0.1837489248318107,0.883600249083375,0.8542104258423737,0.984,0.881,0.857,True,999,0.00011574989184737206,0.0008655840065330267,near_2x2_bal_strong_500,near_boundary,False,45,2065082011,9.992007221626409e-16,0,0
500,500,0.0026156640205698967,0.008725026469149466,0.0016095644737674775,0.007698280606092567,-0.0061093624485795694,-0.006088716132325089,0.007142009554024847,-0.8554122481027299,-0.8525214207944907,0.39232296536318656,0.3939247551212951,0.69,0.396,0.4,True,999,0.00011825002729892731,0.0008285000221803784,near_2x2_bal_strong_500,near_boundary,False,46,2065082011,9.992007221626409e-16,0,0
500,500,0.009230461107791466,0.0031519373271288176,0.008224215333257234,0.0021139117492054993,0.006078523780662648,0.006110303584051735,0.007130243481678644,0.8524987675780752,0.8569558108011778,0.393937322742539,0.39146930660036694,0.744,0.4,0.397,True,999,0.000114459078758955,0.0008415000047534704,near_2x2_bal_strong_500,near_boundary,False,47,2065082011,9.992007221626409e-16,0,0
500,500,0.012225973307814941,0.0005447916440597389,0.011219616439348101,-0.0005085934081989762,0.011681181663755202,0.011728209847547078,0.007117995085021621,1.6410775118875656,1.647684454324325,0.10078132619434793,0.09941743973045589,0.549,0.09,0.089,True,999,0.00012341700494289398,0.0008465409046038985,near_2x2_bal_strong_500,near_boundary,False,48,2065082011,9.992007221626409e-16,0,0
500,500,0.0039290279913426485,0.0032313603995254847,0.0029228568338339755,0.0021671260457338803,0.0006976675918171638,0.0007557307881000952,0.005588876361435307,0.1248314592591904,0.13522052363062337,0.9006569812986681,0.8924375206108599,0.971,0.895,0.885,True,999,0.00011362496297806501,0.0008607079507783055,near_2x2_bal_strong_500,near_boundary,False,49,2065082011,9.992007221626409e-16,0,0
500,500,0.0025911876974961112,0.002271067940873117,0.0015850974654085803,0.001229163664305588,0.0003201197566229941,0.0003559338011029922,0.004528274395777787,0.07069354209662676,0.07860252493419322,0.9436416606399279,0.9373487791479836,0.992,0.948,0.945,True,999,0.00011824991088360548,0.0008783329976722598,near_2x2_bal_strong_500,near_boundary,False,50,2065082011,9.992007221626409e-16,0,0
500,500,0.0006498992726368114,0.0014869429620933405,-0.0003561698143812464,0.0004331061514619705,-0.0008370436894565292,-0.0007892759658432169,0.0030385797007152623,-0.2754720204507041,-0.25975160883797993,0.7829536190083264,0.7950553804620816,0.952,0.785,0.79,True,999,0.00012087495997548103,0.0008503750432282686,near_2x2_bal_strong_500,near_boundary,False,51,2065082011,9.992007221626409e-16,0,0
500,500,0.001149076068251098,0.0036180343677770233,0.0001430151007184577,0.002575671443310057,-0.002468958299525925,-0.0024326563425915992,0.004617478960854638,-0.534698332240793,-0.5268364757511195,0.5928584749253887,0.5983071504280308,0.866,0.588,0.588,True,999,0.00011091690976172686,0.0008395001059398055,near_2x2_bal_strong_500,near_boundary,False,52,2065082011,9.992007221626409e-16,0,0
500,500,6.863614933327877e-05,0.001488511737068099,-0.0009374038846203803,0.0004345450291225461,-0.0014198755877348201,-0.0013719489137429264,0.002629168924060208,-0.540047303442989,-0.5218184732018797,0.5891644106907072,0.6017967262656596,0.918,0.602,0.641,True,999,0.00011316698510199785,0.0009518329752609134,near_2x2_bal_strong_500,near_boundary,False,53,2065082011,9.992007221626409e-16,0,0
500,500,0.00025991045202455876,0.001369519005542219,-0.0007461489802835786,0.0003062854311792762,-0.0011096085535176603,-0.0010524344114628548,0.0026833132577814963,-0.4135218093898809,-0.39221451629281034,0.6792243469667192,0.6948997192395978,0.949,0.677,0.695,True,999,0.00012154201976954937,0.0008703329367563128,near_2x2_bal_strong_500,near_boundary,False,54,2065082011,9.992007221626409e-16,0,0
500,500,0.006786413360043042,0.00774660690047263,0.005780218665506709,0.0067160840454221216,-0.000960193540429588,-0.0009358653799154126,0.007958482068167246,-0.12065033661007048,-0.11759345210548833,0.9039679971721845,0.9063897934108488,0.952,0.904,0.906,True,999,0.00011687504593282938,0.000857834005728364,near_2x2_bal_strong_500,near_boundary,False,55,2065082011,9.992007221626409e-16,0,0
500,500,0.011202869401978566,0.01281083144425993,0.010196548705721398,0.011778095820346834,-0.0016079620422813634,-0.0015815471146254367,0.010357919127002365,-0.15523987227217478,-0.1526896566031738,0.8766322157634917,0.8786430179498116,0.941,0.878,0.88,True,999,0.0001154579222202301,0.0008591250516474247,near_2x2_bal_strong_500,near_boundary,False,56,2065082011,9.992007221626409e-16,0,0
500,500,0.005866760603806531,0.0029314256631394753,0.004860595366949383,0.0018769835161833726,0.002935334940667056,0.0029836118507660103,0.006087569750981012,0.4821850197599833,0.4901154274717265,0.6296745175458328,0.6240522218100042,0.885,0.64,0.633,True,999,0.00011550006456673145,0.0008618750143796206,near_2x2_bal_strong_500,near_boundary,False,57,2065082011,9.992007221626409e-16,0,0
500,500,0.0037728404110656255,0.007210204934113562,0.002766699038375009,0.006179923238079255,-0.0034373645230479366,-0.0034132241997042456,0.006979433211127309,-0.49249909255779495,-0.48904031265211373,0.6223665632720099,0.6248131569384698,0.793,0.617,0.619,True,999,0.00011858297511935234,0.0008658330189064145,near_2x2_bal_strong_500,near_boundary,False,58,2065082011,9.992007221626409e-16,0,0
500,500,0.001344905773053684,0.0011239742870998715,0.00033884034996845003,7.029521887602641e-05,0.0002209314859538125,0.0002685451310924236,0.003211285699144077,0.06879845228741208,0.08362542490816079,0.9451500500662553,0.9333542515834256,0.972,0.971,0.969,True,999,0.00011512497439980507,0.0008633329998701811,near_2x2_bal_strong_500,near_boundary,False,59,2065082011,9.992007221626409e-16,0,0
500,500,0.0024414942724202415,0.0017267477192857705,0.0014353768768842201,0.0006727061152105307,0.000714746553134471,0.0007626707616736894,0.0041851566993558005,0.17078131226113666,0.18223230728519277,0.8643957238425561,0.8554004199182645,0.954,0.847,0.837,True,999,0.00013070902787148952,0.0008602919988334179,near_2x2_bal_strong_500,near_boundary,False,60,2065082011,9.992007221626409e-16,0,0
500,500,0.002525339562215012,0.0030451561853765963,0.0015192097056910825,0.002007233407482545,-0.0005198166231615842,-0.00048802370179146237,0.004881258663627543,-0.10649233301954923,-0.09997907003534699,0.9151917381833498,0.9203609418689052,0.968,0.917,0.929,True,999,0.00013212498743087053,0.0008575830142945051,near_2x2_bal_strong_500,near_boundary,False,61,2065082011,9.992007221626409e-16,0,0
500,500,5.6950933170485385e-05,0.0004733321429470916,-0.0009491076602330395,-0.0005800170995371445,-0.0004163812097766062,-0.00036909056069589496,0.0014959235719918856,-0.2783439057800105,-0.24673089428254363,0.7807483752665019,0.8051164953982566,0.963,0.786,0.809,True,999,0.00015183398500084877,0.000870542018674314,near_2x2_bal_strong_500,near_boundary,False,62,2065082011,9.992007221626409e-16,0,0
500,500,0.0003451314310016773,0.008097377364242375,-0.000660946764696746,0.0070614903886792035,-0.007752245933240698,-0.0077224371533759495,0.006373096021710727,-1.2164018723131942,-1.211724588342703,0.22383187108646574,0.22561782362697536,0.607,0.199,0.201,True,999,0.00011679204180836678,0.0008358749328181148,near_2x2_bal_strong_500,near_boundary,False,63,2065082011,9.992007221626409e-16,0,0
500,500,0.0013536736405558303,0.0015770518401092004,0.00034760501489472517,0.0005300633900162666,-0.00022337819955337013,-0.0001824583751215414,0.0035199273267047023,-0.06346102598728738,-0.051835835852996406,0.9493993934151765,0.9586595010407439,0.988,0.942,0.954,True,999,0.00011712498962879181,0.0008561670547351241,near_2x2_bal_strong_500,near_boundary,False,64,2065082011,9.992007221626409e-16,0,0
500,500,0.002540103123095272,0.0011694614888267396,0.0015339333311317205,0.0001226632561781571,0.0013706416342685324,0.0014112700749535634,0.0039039373603123265,0.3510921174613511,0.36149915961783197,0.7255192413664491,0.7177263330971835,0.928,0.738,0.733,True,999,0.00011504197027534246,0.0008417919743806124,near_2x2_bal_strong_500,near_boundary,False,65,2065082011,9.992007221626409e-16,0,0
500,500,0.00022053329129201327,0.0011527930224309868,-0.000785536697662792,9.907151277843695e-05,-0.0009322597311389735,-0.000884608210441229,0.002440126832942376,-0.38205380087346835,-0.36252550420690327,0.7024214586589667,0.7169593682481729,0.936,0.694,0.704,True,999,0.00011483300477266312,0.0008614580146968365,near_2x2_bal_strong_500,near_boundary,False,66,2065082011,9.992007221626409e-16,0,0
500,500,0.0020647708726669878,0.004706104463942762,0.0010586764735194265,0.0036632513417771406,-0.002641333591275774,-0.002604574868257714,0.005520925722803867,-0.47842222915006755,-0.4717641567789378,0.6323497152167403,0.6370951376497646,0.897,0.657,0.665,True,999,0.00011675001587718725,0.0008565000025555491,near_2x2_bal_strong_500,near_boundary,False,67,2065082011,9.992007221626409e-16,0,0
500,500,0.005000366825023472,0.001555169216206076,0.003994211780081969,0.0005082082760168305,0.0034451976088173963,0.0034860035040651383,0.005175191382549141,0.6657140488436193,0.6735989543922991,0.5055938920317999,0.5005663181142558,0.824,0.537,0.531,True,999,0.00011504208669066429,0.0008637499995529652,near_2x2_bal_strong_500,near_boundary,False,68,2065082011,9.992007221626409e-16,0,0
500,500,0.0001410815989850711,0.004985186378379025,-0.0008649676326513145,0.003942405799904236,-0.004844104779393954,-0.004807373432555551,0.004927030740760647,-0.9831691812513654,-0.975714113732803,0.3255241800398536,0.3292061561248799,0.76,0.343,0.346,True,999,0.00011383299715816975,0.0008686250075697899,near_2x2_bal_strong_500,near_boundary,False,69,2065082011,9.992007221626409e-16,0,0
500,500,0.004581814907040127,0.003654941859529859,0.003575676833918351,0.002612539883699583,0.0009268730475102682,0.0009631369502187681,0.005929199609500041,0.15632346835232008,0.1624396231618826,0.8757780586692424,0.870959670392544,0.944,0.872,0.868,True,999,0.00011416699271649122,0.0008808330167084932,near_2x2_bal_strong_500,near_boundary,False,70,2065082011,9.992007221626409e-16,0,0
500,500,0.0013125564778802001,0.0029918419707145594,0.00030641791778407423,0.0019443733765456273,-0.0016792854928343592,-0.001637955458761553,0.004366213833714356,-0.3846090816412865,-0.3751432067100886,0.7005270646077306,0.7075539652253938,0.904,0.706,0.711,True,999,0.00011475000064820051,0.0008539999835193157,near_2x2_bal_strong_500,near_boundary,False,71,2065082011,9.992007221626409e-16,0,0
500,500,5.245140228926637e-06,0.0030451561853765963,-0.0010008222595274674,0.002007233407482545,-0.0030399110451476696,-0.0030080556670100123,0.0037109296259171523,-0.8191777671872069,-0.8105935628640693,0.41268499766484734,0.4175991147473762,0.796,0.413,0.417,True,999,0.00011358305346220732,0.0008502919226884842,near_2x2_bal_strong_500,near_boundary,False,72,2065082011,9.992007221626409e-16,0,0
500,500,0.00019085783318772975,0.012761778509352784,-0.0008151929367841149,0.01173221207150732,-0.012570920676165054,-0.012547405008291435,0.007938886133156641,-1.5834615165549217,-1.5804994300003097,0.11331631135409828,0.11399253732986697,0.391,0.103,0.103,True,999,0.00011658400762826204,0.0008494580397382379,near_2x2_bal_strong_500,near_boundary,False,73,2065082011,9.992007221626409e-16,0,0
500,500,0.0023061904404142464,0.002479819243499548,0.0013000647304011181,0.0014378160112471505,-0.0001736288030853017,-0.0001377512808460324,0.004512692343680169,-0.03847565707165067,-0.030525298503663145,0.9693084399516547,0.9756481174911331,0.992,0.974,0.98,True,999,0.00011458294466137886,0.000844749971292913,near_2x2_bal_strong_500,near_boundary,False,74,2065082011,9.992007221626409e-16,0,0
500,500,0.002476529822572293,0.0014945305876780668,0.0014704138711181258,0.0004312386087121922,0.0009819992348942264,0.0010391752624059336,0.004079733974873909,0.24070178127841696,0.2547164272979468,0.8097862582950924,0.7989421275048205,0.94,0.817,0.798,True,999,0.00011687504593282938,0.0008555001113563776,near_2x2_bal_strong_500,near_boundary,False,75,2065082011,9.992007221626409e-16,0,0
